Info: Reading netlist file "/home/laudas/eagle/eagle-lbr2kicad/examples/OLINUXINO/A10-A20-OLINUXINO-MICRO-4GB_Rev_D/kicad_files/A10-A20-OLINUXINO-MICRO-4GB_Rev_D.net".

Info: Using references to match components and footprints.

* Warning: component 'VP_52': board footprint 'VPAC4', netlist footprint 'VPAD_VPAC4'

Changing component "U1:/55E0051C" pin "W5" net name from "V+" to "/V+".

Changing component "U1:/55E0051C" pin "W6" net name from "V+" to "/V+".

Changing component "U1:/55E0051C" pin "W7" net name from "V+" to "/V+".

Changing component "U1:/55E0051C" pin "W8" net name from "UBOOT_SEL" to "/UBOOT_SEL".

Changing component "U1:/55E0051C" pin "W9" net name from "GND" to "/GND".

Changing component "U1:/55E0051C" pin "W10" net name from "GND" to "/GND".

Changing component "U1:/55E0051C" pin "W11" net name from "GND" to "/GND".

Changing component "U1:/55E0051C" pin "W12" net name from "VCC" to "/VCC".

Changing component "U1:/55E0051C" pin "W13" net name from "VCC" to "/VCC".

Changing component "U1:/55E0051C" pin "W14" net name from "VCC" to "/VCC".

Changing component "U1:/55E0051C" pin "W15" net name from "N$221" to "/N$221".

Changing component "U1:/55E0051C" pin "W16" net name from "N$220" to "/N$220".

Changing component "U1:/55E0051C" pin "W17" net name from "N$222" to "/N$222".

Changing component "U1:/55E0051C" pin "W18" net name from "GND" to "/GND".

Changing component "U1:/55E0051C" pin "W19" net name from "HPOUTR" to "/HPOUTR".

Changing component "U1:/55E0051C" pin "W20" net name from "N$133" to "/N$133".

Changing component "U1:/55E0051C" pin "W21" net name from "N$122" to "/N$122".

Changing component "U1:/55E0051C" pin "W22" net name from "HTXCN" to "/HTXCN".

Changing component "U1:/55E0051C" pin "W23" net name from "HTXCP" to "/HTXCP".

Changing component "U1:/55E0051C" pin "AA1" net name from "SDQ12" to "/SDQ12".

Changing component "U1:/55E0051C" pin "AA2" net name from "DDR3_SDQS1#" to "/DDR3_SDQS1#".

Changing component "U1:/55E0051C" pin "AA3" net name from "DDR3_SA8" to "/DDR3_SA8".

Changing component "U1:/55E0051C" pin "AA4" net name from "DDR3_SA15" to "/DDR3_SA15".

Changing component "U1:/55E0051C" pin "AA5" net name from "ODT0" to "/ODT0".

Changing component "U1:/55E0051C" pin "AA6" net name from "SRST" to "/SRST".

Changing component "U1:/55E0051C" pin "AA7" net name from "N$2" to "/N$2".

Changing component "U1:/55E0051C" pin "AA8" net name from "CPU-REF" to "/CPU-REF".

Changing component "U1:/55E0051C" pin "AA9" net name from "LCD_DE" to "/LCD_DE".

Changing component "U1:/55E0051C" pin "AA10" net name from "LCD_D21" to "/LCD_D21".

Changing component "U1:/55E0051C" pin "AA11" net name from "LCD_D19" to "/LCD_D19".

Changing component "U1:/55E0051C" pin "AA12" net name from "LCD_D17" to "/LCD_D17".

Changing component "U1:/55E0051C" pin "AA13" net name from "LCD_D15" to "/LCD_D15".

Changing component "U1:/55E0051C" pin "AA14" net name from "LCD_D13" to "/LCD_D13".

Changing component "U1:/55E0051C" pin "AA15" net name from "LCD_D11" to "/LCD_D11".

Changing component "U1:/55E0051C" pin "AA16" net name from "N$42" to "/N$42".

Changing component "U1:/55E0051C" pin "AA17" net name from "TVIN2" to "/TVIN2".

Changing component "U1:/55E0051C" pin "AA18" net name from "GND" to "/GND".

Changing component "U1:/55E0051C" pin "AA19" net name from "HPCOM" to "/HPCOM".

Changing component "U1:/55E0051C" pin "AA20" net name from "HPCOM" to "/HPCOM".

Changing component "U1:/55E0051C" pin "AA21" net name from "VMIC" to "/VMIC".

Changing component "U1:/55E0051C" pin "AA22" net name from "TPX2" to "/TPX2".

Changing component "U1:/55E0051C" pin "AA23" net name from "TPY2" to "/TPY2".

Changing component "U1:/55E0051C" pin "Y1" net name from "SDQ9" to "/SDQ9".

Changing component "U1:/55E0051C" pin "Y2" net name from "SDQ11" to "/SDQ11".

Changing component "U1:/55E0051C" pin "Y3" net name from "DDR3_SA13" to "/DDR3_SA13".

Changing component "U1:/55E0051C" pin "Y4" net name from "DDR3_SA4" to "/DDR3_SA4".

Changing component "U1:/55E0051C" pin "Y5" net name from "CPU-REF" to "/CPU-REF".

Changing component "U1:/55E0051C" pin "Y6" net name from "V+" to "/V+".

Changing component "U1:/55E0051C" pin "Y7" net name from "GND" to "/GND".

Changing component "U1:/55E0051C" pin "Y8" net name from "GND" to "/GND".

Changing component "U1:/55E0051C" pin "Y9" net name from "LCD_CLK" to "/LCD_CLK".

Changing component "U1:/55E0051C" pin "Y10" net name from "LCD_D20" to "/LCD_D20".

Changing component "U1:/55E0051C" pin "Y11" net name from "LCD_D18" to "/LCD_D18".

Changing component "U1:/55E0051C" pin "Y12" net name from "LCD_D16" to "/LCD_D16".

Changing component "U1:/55E0051C" pin "Y13" net name from "LCD_D14" to "/LCD_D14".

Changing component "U1:/55E0051C" pin "Y14" net name from "LCD_D12" to "/LCD_D12".

Changing component "U1:/55E0051C" pin "Y15" net name from "LCD_D10" to "/LCD_D10".

Changing component "U1:/55E0051C" pin "Y16" net name from "N$223" to "/N$223".

Changing component "U1:/55E0051C" pin "Y17" net name from "TVIN3" to "/TVIN3".

Changing component "U1:/55E0051C" pin "Y18" net name from "GND" to "/GND".

Changing component "U1:/55E0051C" pin "Y19" net name from "HPOUTL" to "/HPOUTL".

Changing component "U1:/55E0051C" pin "Y20" net name from "FMINL" to "/FMINL".

Changing component "U1:/55E0051C" pin "Y21" net name from "FMINR" to "/FMINR".

Changing component "U1:/55E0051C" pin "Y22" net name from "TPX1" to "/TPX1".

Changing component "U1:/55E0051C" pin "Y23" net name from "TPY1" to "/TPY1".

Changing component "U1:/55E0051C" pin "AB1" net name from "DDR3_SDQS1" to "/DDR3_SDQS1".

Changing component "U1:/55E0051C" pin "AB2" net name from "SDQ8" to "/SDQ8".

Changing component "U1:/55E0051C" pin "AB3" net name from "SDQ13" to "/SDQ13".

Changing component "U1:/55E0051C" pin "AB4" net name from "SDQ0" to "/SDQ0".

Changing component "U1:/55E0051C" pin "AB5" net name from "SDQ5" to "/SDQ5".

Changing component "U1:/55E0051C" pin "AB6" net name from "DDR3_SDQS0" to "/DDR3_SDQS0".

Changing component "U1:/55E0051C" pin "AB7" net name from "SDQ6" to "/SDQ6".

Changing component "U1:/55E0051C" pin "AB8" net name from "SDQ3" to "/SDQ3".

Changing component "U1:/55E0051C" pin "AB9" net name from "LCD_HSYNC" to "/LCD_HSYNC".

Changing component "U1:/55E0051C" pin "AB10" net name from "LCD_D22" to "/LCD_D22".

Changing component "U1:/55E0051C" pin "AB11" net name from "LCD_D8" to "/LCD_D8".

Changing component "U1:/55E0051C" pin "AB12" net name from "LCD_D6" to "/LCD_D6".

Changing component "U1:/55E0051C" pin "AB13" net name from "LCD_D4" to "/LCD_D4".

Changing component "U1:/55E0051C" pin "AB14" net name from "LCD_D2" to "/LCD_D2".

Changing component "U1:/55E0051C" pin "AB15" net name from "LCD_D0" to "/LCD_D0".

Changing component "U1:/55E0051C" pin "AB16" net name from "VGA-B" to "/VGA-B".

Changing component "U1:/55E0051C" pin "AB17" net name from "TVOUT3" to "/TVOUT3".

Changing component "U1:/55E0051C" pin "AB18" net name from "TVIN1" to "/TVIN1".

Changing component "U1:/55E0051C" pin "AB19" net name from "VCC" to "/VCC".

Changing component "U1:/55E0051C" pin "AB20" net name from "LINEINL" to "/LINEINL".

Changing component "U1:/55E0051C" pin "AB21" net name from "LINEINR" to "/LINEINR".

Changing component "U1:/55E0051C" pin "AB22" net name from "LRADC1" to "/LRADC1".

Changing component "U1:/55E0051C" pin "AB23" net name from "LRADC0" to "/LRADC0".

Changing component "U1:/55E0051C" pin "AC1" net name from "SDQ15" to "/SDQ15".

Changing component "U1:/55E0051C" pin "AC2" net name from "SDQ10" to "/SDQ10".

Changing component "U1:/55E0051C" pin "AC3" net name from "SDQ7" to "/SDQ7".

Changing component "U1:/55E0051C" pin "AC4" net name from "SDQ2" to "/SDQ2".

Changing component "U1:/55E0051C" pin "AC5" net name from "DDR3_SDQS0#" to "/DDR3_SDQS0#".

Changing component "U1:/55E0051C" pin "AC6" net name from "DDR3_SDQM0" to "/DDR3_SDQM0".

Changing component "U1:/55E0051C" pin "AC7" net name from "SDQ1" to "/SDQ1".

Changing component "U1:/55E0051C" pin "AC8" net name from "SDQ4" to "/SDQ4".

Changing component "U1:/55E0051C" pin "AC9" net name from "LCD_VSYNC" to "/LCD_VSYNC".

Changing component "U1:/55E0051C" pin "AC10" net name from "LCD_D23" to "/LCD_D23".

Changing component "U1:/55E0051C" pin "AC11" net name from "LCD_D9" to "/LCD_D9".

Changing component "U1:/55E0051C" pin "AC12" net name from "LCD_D7" to "/LCD_D7".

Changing component "U1:/55E0051C" pin "AC13" net name from "LCD_D5" to "/LCD_D5".

Changing component "U1:/55E0051C" pin "AC14" net name from "LCD_D3" to "/LCD_D3".

Changing component "U1:/55E0051C" pin "AC15" net name from "LCD_D1" to "/LCD_D1".

Changing component "U1:/55E0051C" pin "AC16" net name from "VGA-G" to "/VGA-G".

Changing component "U1:/55E0051C" pin "AC17" net name from "VGA-R" to "/VGA-R".

Changing component "U1:/55E0051C" pin "AC18" net name from "TVIN0" to "/TVIN0".

Changing component "U1:/55E0051C" pin "AC19" net name from "N$1" to "/N$1".

Changing component "U1:/55E0051C" pin "AC20" net name from "MICIN1" to "/MICIN1".

Changing component "U1:/55E0051C" pin "AC21" net name from "MICIN2" to "/MICIN2".

Changing component "U1:/55E0051C" pin "AC22" net name from "MIC1OUTP" to "/MIC1OUTP".

Changing component "U1:/55E0051C" pin "AC23" net name from "MIC1OUTN" to "/MIC1OUTN".

Info: Checking netlist component footprint "U2:/55E005E4:OLIMEX_IC_FBGA96_MEM".

Info: Changing component path "U2:" to "/55E005E4".

Changing component "U2:/55E005E4" pin "A1" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "A2" net name from "DQ13" to "/DQ13".

Changing component "U2:/55E005E4" pin "A3" net name from "DQ15" to "/DQ15".

Changing component "U2:/55E005E4" pin "A7" net name from "DQ12" to "/DQ12".

Changing component "U2:/55E005E4" pin "A8" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "A9" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "B1" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "B2" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "B3" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "B7" net name from "SDQS1_N" to "/SDQS1_N".

Changing component "U2:/55E005E4" pin "B8" net name from "DQ14" to "/DQ14".

Changing component "U2:/55E005E4" pin "B9" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "C1" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "C2" net name from "DQ11" to "/DQ11".

Changing component "U2:/55E005E4" pin "C3" net name from "DQ9" to "/DQ9".

Changing component "U2:/55E005E4" pin "C7" net name from "SDQS1" to "/SDQS1".

Changing component "U2:/55E005E4" pin "C8" net name from "DQ10" to "/DQ10".

Changing component "U2:/55E005E4" pin "C9" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "D1" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "D2" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "D3" net name from "SDQM1" to "/SDQM1".

Changing component "U2:/55E005E4" pin "D7" net name from "DQ8" to "/DQ8".

Changing component "U2:/55E005E4" pin "D8" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "D9" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "E1" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "E2" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "E3" net name from "DQ0" to "/DQ0".

Changing component "U2:/55E005E4" pin "E7" net name from "SDQM0" to "/SDQM0".

Changing component "U2:/55E005E4" pin "E8" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "E9" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "F1" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "F2" net name from "DQ2" to "/DQ2".

Changing component "U2:/55E005E4" pin "F3" net name from "SDQS0" to "/SDQS0".

Changing component "U2:/55E005E4" pin "F7" net name from "DQ1" to "/DQ1".

Changing component "U2:/55E005E4" pin "F8" net name from "DQ3" to "/DQ3".

Changing component "U2:/55E005E4" pin "F9" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "G1" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "G2" net name from "DQ6" to "/DQ6".

Changing component "U2:/55E005E4" pin "G3" net name from "SDQS0_N" to "/SDQS0_N".

Changing component "U2:/55E005E4" pin "G7" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "G8" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "G9" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "H1" net name from "DDR_VREF" to "/DDR_VREF".

Changing component "U2:/55E005E4" pin "H2" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "H3" net name from "DQ4" to "/DQ4".

Changing component "U2:/55E005E4" pin "H7" net name from "DQ7" to "/DQ7".

Changing component "U2:/55E005E4" pin "H8" net name from "DQ5" to "/DQ5".

Changing component "U2:/55E005E4" pin "H9" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "J1" net name from "" to "Net-(U2-PadJ1)".

Changing component "U2:/55E005E4" pin "J2" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "J3" net name from "RASN" to "/RASN".

Changing component "U2:/55E005E4" pin "J7" net name from "CLK" to "/CLK".

Changing component "U2:/55E005E4" pin "J8" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "J9" net name from "" to "Net-(U2-PadJ9)".

Changing component "U2:/55E005E4" pin "K1" net name from "DDR3_ODT" to "/DDR3_ODT".

Changing component "U2:/55E005E4" pin "K2" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "K3" net name from "CASN" to "/CASN".

Changing component "U2:/55E005E4" pin "K7" net name from "CLKN" to "/CLKN".

Changing component "U2:/55E005E4" pin "K8" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "K9" net name from "CKE" to "/CKE".

Changing component "U2:/55E005E4" pin "L1" net name from "" to "Net-(U2-PadL1)".

Changing component "U2:/55E005E4" pin "L2" net name from "SCS0" to "/SCS0".

Changing component "U2:/55E005E4" pin "L3" net name from "WEN" to "/WEN".

Changing component "U2:/55E005E4" pin "L7" net name from "SA10" to "/SA10".

Changing component "U2:/55E005E4" pin "L8" net name from "N$3" to "/N$3".

Changing component "U2:/55E005E4" pin "L9" net name from "" to "Net-(U2-PadL9)".

Changing component "U2:/55E005E4" pin "M1" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "M2" net name from "BA0" to "/BA0".

Changing component "U2:/55E005E4" pin "M3" net name from "BA2" to "/BA2".

Changing component "U2:/55E005E4" pin "M7" net name from "SA15" to "/SA15".

Changing component "U2:/55E005E4" pin "M8" net name from "DDR_VREF" to "/DDR_VREF".

Changing component "U2:/55E005E4" pin "M9" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "N1" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "N2" net name from "SA3" to "/SA3".

Changing component "U2:/55E005E4" pin "N3" net name from "SA0" to "/SA0".

Changing component "U2:/55E005E4" pin "N7" net name from "SA12" to "/SA12".

Changing component "U2:/55E005E4" pin "N8" net name from "BA1" to "/BA1".

Changing component "U2:/55E005E4" pin "N9" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "P1" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "P2" net name from "SA5" to "/SA5".

Changing component "U2:/55E005E4" pin "P3" net name from "SA2" to "/SA2".

Changing component "U2:/55E005E4" pin "P7" net name from "SA1" to "/SA1".

Changing component "U2:/55E005E4" pin "P8" net name from "SA4" to "/SA4".

Changing component "U2:/55E005E4" pin "P9" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "R1" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "R2" net name from "SA7" to "/SA7".

Changing component "U2:/55E005E4" pin "R3" net name from "SA9" to "/SA9".

Changing component "U2:/55E005E4" pin "R7" net name from "SA11" to "/SA11".

Changing component "U2:/55E005E4" pin "R8" net name from "SA6" to "/SA6".

Changing component "U2:/55E005E4" pin "R9" net name from "V+" to "/V+".

Changing component "U2:/55E005E4" pin "T1" net name from "GND" to "/GND".

Changing component "U2:/55E005E4" pin "T2" net name from "DDR3_RST" to "/DDR3_RST".

Changing component "U2:/55E005E4" pin "T3" net name from "SA13" to "/SA13".

Changing component "U2:/55E005E4" pin "T7" net name from "SA14" to "/SA14".

Changing component "U2:/55E005E4" pin "T8" net name from "SA8" to "/SA8".

Changing component "U2:/55E005E4" pin "T9" net name from "GND" to "/GND".

Info: Checking netlist component footprint "U3:/55E006AC:OLIMEX_IC_FBGA96_MEM".

Info: Changing component path "U3:" to "/55E006AC".

Changing component "U3:/55E006AC" pin "A1" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "A2" net name from "DQ29" to "/DQ29".

Changing component "U3:/55E006AC" pin "A3" net name from "DQ31" to "/DQ31".

Changing component "U3:/55E006AC" pin "A7" net name from "DQ28" to "/DQ28".

Changing component "U3:/55E006AC" pin "A8" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "A9" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "B1" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "B2" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "B3" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "B7" net name from "SDQS3_N" to "/SDQS3_N".

Changing component "U3:/55E006AC" pin "B8" net name from "DQ30" to "/DQ30".

Changing component "U3:/55E006AC" pin "B9" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "C1" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "C2" net name from "DQ27" to "/DQ27".

Changing component "U3:/55E006AC" pin "C3" net name from "DQ25" to "/DQ25".

Changing component "U3:/55E006AC" pin "C7" net name from "SDQS3" to "/SDQS3".

Changing component "U3:/55E006AC" pin "C8" net name from "DQ26" to "/DQ26".

Changing component "U3:/55E006AC" pin "C9" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "D1" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "D2" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "D3" net name from "SDQM3" to "/SDQM3".

Changing component "U3:/55E006AC" pin "D7" net name from "DQ24" to "/DQ24".

Changing component "U3:/55E006AC" pin "D8" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "D9" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "E1" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "E2" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "E3" net name from "DQ16" to "/DQ16".

Changing component "U3:/55E006AC" pin "E7" net name from "SDQM2" to "/SDQM2".

Changing component "U3:/55E006AC" pin "E8" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "E9" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "F1" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "F2" net name from "DQ18" to "/DQ18".

Changing component "U3:/55E006AC" pin "F3" net name from "SDQS2" to "/SDQS2".

Changing component "U3:/55E006AC" pin "F7" net name from "DQ17" to "/DQ17".

Changing component "U3:/55E006AC" pin "F8" net name from "DQ19" to "/DQ19".

Changing component "U3:/55E006AC" pin "F9" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "G1" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "G2" net name from "DQ22" to "/DQ22".

Changing component "U3:/55E006AC" pin "G3" net name from "SDQS2_N" to "/SDQS2_N".

Changing component "U3:/55E006AC" pin "G7" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "G8" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "G9" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "H1" net name from "DDR_VREF" to "/DDR_VREF".

Changing component "U3:/55E006AC" pin "H2" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "H3" net name from "DQ20" to "/DQ20".

Changing component "U3:/55E006AC" pin "H7" net name from "DQ23" to "/DQ23".

Changing component "U3:/55E006AC" pin "H8" net name from "DQ21" to "/DQ21".

Changing component "U3:/55E006AC" pin "H9" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "J1" net name from "" to "Net-(U3-PadJ1)".

Changing component "U3:/55E006AC" pin "J2" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "J3" net name from "RASN" to "/RASN".

Changing component "U3:/55E006AC" pin "J7" net name from "CLK" to "/CLK".

Changing component "U3:/55E006AC" pin "J8" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "J9" net name from "" to "Net-(U3-PadJ9)".

Changing component "U3:/55E006AC" pin "K1" net name from "DDR3_ODT" to "/DDR3_ODT".

Changing component "U3:/55E006AC" pin "K2" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "K3" net name from "CASN" to "/CASN".

Changing component "U3:/55E006AC" pin "K7" net name from "CLKN" to "/CLKN".

Changing component "U3:/55E006AC" pin "K8" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "K9" net name from "CKE" to "/CKE".

Changing component "U3:/55E006AC" pin "L1" net name from "" to "Net-(U3-PadL1)".

Changing component "U3:/55E006AC" pin "L2" net name from "SCS0" to "/SCS0".

Changing component "U3:/55E006AC" pin "L3" net name from "WEN" to "/WEN".

Changing component "U3:/55E006AC" pin "L7" net name from "SA10" to "/SA10".

Changing component "U3:/55E006AC" pin "L8" net name from "N$5" to "/N$5".

Changing component "U3:/55E006AC" pin "L9" net name from "" to "Net-(U3-PadL9)".

Changing component "U3:/55E006AC" pin "M1" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "M2" net name from "BA0" to "/BA0".

Changing component "U3:/55E006AC" pin "M3" net name from "BA2" to "/BA2".

Changing component "U3:/55E006AC" pin "M7" net name from "SA15" to "/SA15".

Changing component "U3:/55E006AC" pin "M8" net name from "DDR_VREF" to "/DDR_VREF".

Changing component "U3:/55E006AC" pin "M9" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "N1" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "N2" net name from "SA3" to "/SA3".

Changing component "U3:/55E006AC" pin "N3" net name from "SA0" to "/SA0".

Changing component "U3:/55E006AC" pin "N7" net name from "SA12" to "/SA12".

Changing component "U3:/55E006AC" pin "N8" net name from "BA1" to "/BA1".

Changing component "U3:/55E006AC" pin "N9" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "P1" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "P2" net name from "SA5" to "/SA5".

Changing component "U3:/55E006AC" pin "P3" net name from "SA2" to "/SA2".

Changing component "U3:/55E006AC" pin "P7" net name from "SA1" to "/SA1".

Changing component "U3:/55E006AC" pin "P8" net name from "SA4" to "/SA4".

Changing component "U3:/55E006AC" pin "P9" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "R1" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "R2" net name from "SA7" to "/SA7".

Changing component "U3:/55E006AC" pin "R3" net name from "SA9" to "/SA9".

Changing component "U3:/55E006AC" pin "R7" net name from "SA11" to "/SA11".

Changing component "U3:/55E006AC" pin "R8" net name from "SA6" to "/SA6".

Changing component "U3:/55E006AC" pin "R9" net name from "V+" to "/V+".

Changing component "U3:/55E006AC" pin "T1" net name from "GND" to "/GND".

Changing component "U3:/55E006AC" pin "T2" net name from "DDR3_RST" to "/DDR3_RST".

Changing component "U3:/55E006AC" pin "T3" net name from "SA13" to "/SA13".

Changing component "U3:/55E006AC" pin "T7" net name from "SA14" to "/SA14".

Changing component "U3:/55E006AC" pin "T8" net name from "SA8" to "/SA8".

Changing component "U3:/55E006AC" pin "T9" net name from "GND" to "/GND".

Info: Checking netlist component footprint "U6:/55E00774:GOGO_SO-08MN".

Info: Changing component path "U6:" to "/55E00774".

Changing component "U6:/55E00774" pin "2" net name from "GND" to "/GND".

Changing component "U6:/55E00774" pin "7" net name from "GND" to "/GND".

Changing component "U6:/55E00774" pin "1" net name from "GND" to "/GND".

Changing component "U6:/55E00774" pin "3" net name from "GND" to "/GND".

Changing component "U6:/55E00774" pin "4" net name from "GND" to "/GND".

Changing component "U6:/55E00774" pin "8" net name from "VCC" to "/VCC".

Changing component "U6:/55E00774" pin "6" net name from "TWI1-SCK" to "/TWI1-SCK".

Changing component "U6:/55E00774" pin "5" net name from "TWI1-SDA" to "/TWI1-SDA".

Info: Checking netlist component footprint "U7:/55E0083C:OLIMEX_IC_LQFP48".

Info: Changing component path "U7:" to "/55E0083C".

Changing component "U7:/55E0083C" pin "1" net name from "ECOL" to "/ECOL".

Changing component "U7:/55E0083C" pin "2" net name from "ETXEN" to "/ETXEN".

Changing component "U7:/55E0083C" pin "3" net name from "ETXD3" to "/ETXD3".

Changing component "U7:/55E0083C" pin "4" net name from "ETXD2" to "/ETXD2".

Changing component "U7:/55E0083C" pin "5" net name from "ETXD1" to "/ETXD1".

Changing component "U7:/55E0083C" pin "6" net name from "ETXD0" to "/ETXD0".

Changing component "U7:/55E0083C" pin "7" net name from "ETXCK" to "/ETXCK".

Changing component "U7:/55E0083C" pin "8" net name from "N$55" to "/N$55".

Changing component "U7:/55E0083C" pin "9" net name from "N$68" to "/N$68".

Changing component "U7:/55E0083C" pin "10" net name from "N$49" to "/N$49".

Changing component "U7:/55E0083C" pin "11" net name from "GND" to "/GND".

Changing component "U7:/55E0083C" pin "12" net name from "N$51" to "/N$51".

Changing component "U7:/55E0083C" pin "13" net name from "N$54" to "/N$54".

Changing component "U7:/55E0083C" pin "14" net name from "N$67" to "/N$67".

Changing component "U7:/55E0083C" pin "15" net name from "N$13" to "/N$13".

Changing component "U7:/55E0083C" pin "16" net name from "ERXCK" to "/ERXCK".

Changing component "U7:/55E0083C" pin "17" net name from "GND" to "/GND".

Changing component "U7:/55E0083C" pin "18" net name from "ERXD3" to "/ERXD3".

Changing component "U7:/55E0083C" pin "19" net name from "ERXD2" to "/ERXD2".

Changing component "U7:/55E0083C" pin "20" net name from "ERXD1" to "/ERXD1".

Changing component "U7:/55E0083C" pin "21" net name from "ERXD0" to "/ERXD0".

Changing component "U7:/55E0083C" pin "22" net name from "ERXDV" to "/ERXDV".

Changing component "U7:/55E0083C" pin "23" net name from "ECRS" to "/ECRS".

Changing component "U7:/55E0083C" pin "24" net name from "ERXERR" to "/ERXERR".

Changing component "U7:/55E0083C" pin "25" net name from "EMDC" to "/EMDC".

Changing component "U7:/55E0083C" pin "26" net name from "EMDIO" to "/EMDIO".

Changing component "U7:/55E0083C" pin "27" net name from "" to "Net-(U7-Pad27)".

